PluXylo_Copsin2	4
PluXylo_LWS1	7
PluXylo_Rh71	1
PluXylo_UV4	6
PolIcar_Blue4	7
PolIcar_Blue5	4
PolIcar_Copsin1	5
PolIcar_LWS3	7
PolIcar_Rh74	1
PolIcar_UV1	7
ProPyga_Blue3	7
ProPyga_Copsin1	5
ProPyga_LWS1	0
ProPyga_LWS3	7
ProPyga_Rh72	2
ProPyga_UV1	7
PtiCapu_Blue2	7
PtiCapu_Copsin1	5
PtiCapu_LWS1	7
PtiCapu_Rh71	2
PtiCapu_UV3	7
PyrMalv_Blue2	5
PyrMalv_Copsin1	5
PyrMalv_LWS1	7
PyrMalv_Rh71	2
PyrMalv_UV1	6
SatPavo_Blue1	7
SatPavo_Copsin1	4
SatPavo_LWS1	7
SatPavo_Rh72	2
SatPavo_UV2	7
SchCost_Blue1	5
SchCost_Copsin1	4
SchCost_LWS1	0
SchCost_LWS2	7
SchCost_LWS3	0
SchCost_Rh71	2
SchCost_UV1	7
SelDent_Blue1	7
SelDent_Copsin1	4
SelDent_LWS1	7
SelDent_Rh72	1
SelDent_UV1	5
SesApif_Blue1	7
SesApif_LWS1	7
SesApif_Rh72	1
SesApif_UV2	7
SesBemb_Blue3	7
SesBemb_Copsin1	4
SesBemb_LWS2	7
SesBemb_Rh72	2
SesBemb_UV3	7
SpiLubr_Blue2	7
SpiLubr_Copsin1	5
SpiLubr_LWS1	0
SpiLubr_LWS2	7
SpiLubr_LWS3	0
SpiLubr_LWS4	0
SpiLubr_Rh72	2
SpiLubr_UV3	7
SpiLute_Blue1	7
SpiLute_Copsin1	4
SpiLute_LWS1	7
SpiLute_LWS2	0
SpiLute_LWS3	0
SpiLute_LWS4	0
SpiLute_Rh71	1
SpiLute_UV4	7
SpoExig_Blue2	7
SpoExig_Copsin1	5
SpoExig_LWS1	0
SpoExig_LWS2	7
SpoExig_Rh71	2
SpoExig_UV2	7
SpoFrug_Blue2	7
SpoFrug_Copsin1	6
SpoFrug_Copsin2	5
SpoFrug_LWS1	0
SpoFrug_LWS1	0
SpoFrug_LWS1	0
SpoFrug_LWS2	0
SpoFrug_LWS2	0
SpoFrug_LWS2	0
SpoFrug_LWS3	0
SpoFrug_LWS3	0
SpoFrug_LWS3	0
SpoFrug_LWS4	7
SpoFrug_Rh72	2
SpoFrug_Rh73	2
SpoFrug_UV4	7
SteBipu_Blue3	7
SteBipu_Copsin1	1
SteBipu_LWS1	7
SteBipu_Rh71	1
SteBipu_UV2	7
SynAndr_Blue2	7
SynAndr_Copsin1	4
SynAndr_LWS1	7
SynAndr_Rh72	2
SynAndr_UV3	7
SynForm_Blue3	7
SynForm_Copsin1	4
SynForm_LWS2	7
SynForm_Rh74	1
SynForm_UV2	7
SynMyop_Blue1	7
SynMyop_Copsin1	4
SynMyop_LWS2	7
SynMyop_Rh71	2
SynMyop_UV1	7
SynVesp_Blue3	7
SynVesp_Copsin1	6
SynVesp_LWS2	7
SynVesp_Rh71	2
SynVesp_UV2	7
TheBrit_Blue3	7
TheBrit_Copsin1	6
TheBrit_LWS1	7
TheBrit_Rh72	2
TheBrit_UV1	7
ThoDeci_Blue1	7
ThoDeci_Copsin2	4
ThoDeci_LWS1	7
ThoDeci_LWS2	0
ThoDeci_Rh71	2
ThoDeci_UV1	7
ThyBati_Blue1	7
ThyBati_Copsin1	5
ThyBati_LWS2	7
ThyBati_LWS3	7
ThyBati_Rh73	2
ThyBati_UV3	7
ThySylv_Blue1	7
ThySylv_Blue3	7
ThySylv_Copsin1	4
ThySylv_LWS1	7
ThySylv_LWS2	7
ThySylv_Rh74	2
ThySylv_UV3	7
TinSemi_Blue2	7
TinSemi_Copsin1	4
TinSemi_LWS1	7
TinSemi_Rh72	2
TinSemi_UV2	6
TinTrin_Blue2	7
TinTrin_Copsin1	6
TinTrin_LWS1	7
TinTrin_Rh71	1
TinTrin_UV2	6
TriEmor_Blue3	4
TriEmor_Copsin2	4
TriEmor_LWS1	0
TriEmor_LWS2	0
TriEmor_LWS3	7
TriEmor_LWS4	0
TriEmor_Rh72	1
TriEmor_UV4	7
VanAtal_Blue2	7
VanAtal_Copsin1	3
VanAtal_LWS1	7
VanAtal_Rh71	2
VanAtal_UV1	7
VanCard_Blue2	7
VanCard_Copsin2	5
VanCard_LWS1	7
VanCard_Rh72	2
VanCard_UV1	7
WatBina_Blue2	7
WatBina_Copsin1	3
WatBina_LWS1	7
WatBina_Rh72	2
WatBina_UV2	7
XanSpad_Blue3	7
XanSpad_Copsin1	4
XanSpad_LWS1	7
XanSpad_Rh72	2
XanSpad_UV2	7
XesC-Ni_Blue3	7
XesC-Ni_Copsin1	4
XesC-Ni_LWS1	7
XesC-Ni_LWS2	0
XesC-Ni_Rh72	2
XesC-Ni_UV1	7
XesSexs_Blue1	7
XesSexs_Copsin1	4
XesSexs_LWS2	0
XesSexs_LWS4	7
XesSexs_Rh72	2
XesSexs_UV2	7
XesXant_Blue3	5
XesXant_Copsin1	4
XesXant_LWS1	0
XesXant_LWS3	7
XesXant_Rh72	2
XesXant_UV4	7
XylAreo_Blue2	7
XylAreo_Copsin1	4
XylAreo_LWS1	0
XylAreo_LWS3	7
XylAreo_Rh72	2
XylAreo_UV1	7
YpoSede_Blue1	4
YpoSede_Copsin1	3
YpoSede_LWS1	7
YpoSede_Rh71	1
YpoSede_UV2	6
YpsScab_Blue4	5
YpsScab_Copsin3	1
YpsScab_LWS2	7
YpsScab_Rh72	1
YpsScab_UV2	5
YpsSequ_Blue3	2
YpsSequ_Copsin1	1
YpsSequ_LWS1	7
YpsSequ_Rh71	1
YpsSequ_UV1	5
ZeuPyri_Blue1	8
ZeuPyri_Copsin1	6
ZeuPyri_LWS2	7
ZeuPyri_Rh71	2
ZeuPyri_UV3	7
ZygFili_Blue1	7
ZygFili_Copsin1	4
ZygFili_LWS1	7
ZygFili_LWS2	7
ZygFili_Rh72	2
ZygFili_UV1	7
